   13.0892412522866        12.9812765030434        12.8620973649980     
   12.7219434372075        12.5799341224639        12.4737943710999     
   12.4339456538815        12.4737943710999        12.5799341224639     
   12.7219434372075        12.8620973649980        12.9812765030434     
   13.0892412522866        13.2156793832868        13.3720690556571     
   13.5253419547578        13.6090431842836        13.5722238279049     
   13.4123596817464        13.1872442359050        12.9925141253874     
   12.4339456538815        12.4737943710999        12.5799341224639     
   12.7219434372075        12.8620973649980        12.9812765030434     
   13.0892412522866        13.2156793832868        13.3720690556571     
   13.5253419547578        13.6090431842836        13.5722238279049     
   13.4123596817464        13.1872442359050        12.9925141253874     
   12.9152374819425        12.9925141253874        13.1872442359050     
   13.4123596817464        13.5722238279049        13.6090431842836     
   13.5253419547578        13.3720690556571        13.2156793832868     
   13.0892412522866        12.9812765030434        12.8620973649980     
   12.7219434372075        12.5799341224639        12.4737943710999     
   11.4197063666703        11.4584990476586        11.5744437126350     
   11.7611158208370        12.0059891547461        12.3053229849412     
   12.6670544261497        13.0892412522866        13.5253419547578     
   13.8706023762957        14.0098174210451        13.8732088816420     
   13.4886859451038        12.9970249669256        12.5912984998143     
   12.4332740908872        12.5912984998143        12.9970249669256     
   13.4886859451038        13.8732088816420        14.0098174210451     
   13.8706023762957        13.5253419547578        13.0892412522866     
   12.6670544261497        12.3053229849412        12.0059891547461     
   11.7611158208370        11.5744437126350        11.4584990476586     
   10.2999414823810        10.3544041207190        10.5211969666562     
   10.8027099603783        11.1948071133484        11.6966225502656     
   12.3053229849412        12.9812765030434        13.6090431842836     
   14.0098174210451        14.0128846825898        13.5494360972771     
   12.7377686563097        11.8235143949140        11.1062571208407     
   10.8328094955811        11.1062571208407        11.8235143949140     
   12.7377686563097        13.5494360972771        14.0128846825898     
   14.0098174210451        13.6090431842836        12.9812765030434     
   12.3053229849412        11.6966225502656        11.1948071133484     
   10.8027099603783        10.5211969666562        10.3544041207190     
   9.31517308308708        9.38825130508656        9.61307765744152     
   9.98920628233995        10.5168119569946        11.1948071133484     
   12.0059891547461        12.8620973649980        13.5722238279049     
   13.8732088816420        13.5494360972771        12.5976852909905     
   11.2313401796783        9.78580780036169        8.66561435347158     
   8.24050460232052        8.66561435347158        9.78580780036169     
   11.2313401796783        12.5976852909905        13.5494360972771     
   13.8732088816420        13.5722238279049        12.8620973649980     
   12.0059891547461        11.1948071133484        10.5168119569946     
   9.98920628233995        9.61307765744152        9.38825130508656     
   8.54686422486806        8.63602322421662        8.90635851065476     
   9.35731603723161        9.98920628233995        10.8027099603783     
   11.7611158208370        12.7219434372075        13.4123596817464     
   13.4886859451038        12.7377686563097        11.2313401796783     
   9.23437007846381        7.15767232720908        5.58788173149151     
   5.01721101666661        5.58788173149151        7.15767232720908     
   9.23437007846381        11.2313401796783        12.7377686563097     
   13.4886859451038        13.4123596817464        12.7219434372075     
   11.7611158208370        10.8027099603783        9.98920628233995     
   9.35731603723161        8.90635851065476        8.63602322421662     
   8.00133921728694        8.10122346004886        8.40300172144939     
   8.90635851065475        9.61307765744152        10.5211969666562     
   11.5744437126350        12.5799341224639        13.1872442359050     
   12.9970249669256        11.8235143949140        9.78580780036169     
   7.15767232720908        4.54260480702427        2.80671734664340     
   2.25338229045772        2.80671734664340        4.54260480702427     
   7.15767232720908        9.78580780036169        11.8235143949140     
   12.9970249669256        13.1872442359050        12.5799341224639     
   11.5744437126350        10.5211969666562        9.61307765744152     
   8.90635851065475        8.40300172144939        8.10122346004886     
   7.67349641028339        7.78106296263221        8.10122346004886     
   8.63602322421662        9.38825130508656        10.3544041207190     
   11.4584990476586        12.4737943710999        12.9925141253874     
   12.5912984998143        11.1062571208407        8.66561435347158     
   5.58788173149151        2.80671734664340        1.29769055066122     
  0.898135150096232        1.29769055066122        2.80671734664340     
   5.58788173149151        8.66561435347158        11.1062571208407     
   12.5912984998143        12.9925141253874        12.4737943710999     
   11.4584990476586        10.3544041207190        9.38825130508656     
   8.63602322421662        8.10122346004886        7.78106296263221     
   7.67349641028339        7.78106296263221        8.10122346004886     
   8.63602322421662        9.38825130508656        10.3544041207190     
   11.4584990476586        12.4737943710999        12.9925141253874     
   12.5912984998143        11.1062571208407        8.66561435347158     
   5.58788173149151        2.80671734664340        1.29769055066121     
  0.898135150096231        1.29769055066121        2.80671734664340     
   5.58788173149151        8.66561435347158        11.1062571208407     
   12.5912984998143        12.9925141253874        12.4737943710999     
   11.4584990476586        10.3544041207190        9.38825130508656     
   8.63602322421662        8.10122346004886        7.78106296263221     
   7.78106296263221        7.88571335837535        8.19938903857594     
   8.72365045299168        9.46000657591869        10.4068888919419     
   11.4942796410173        12.5079533968134        13.0615680942973     
   12.7364362407610        11.3622350043758        9.06553318024185     
   6.14046728633543        3.38515183974794        1.76133291340927     
   1.29769055066121        1.76133291340927        3.38515183974794     
   6.14046728633543        9.06553318024185        11.3622350043758     
   12.7364362407610        13.0615680942973        12.5079533968134     
   11.4942796410173        10.4068888919419        9.46000657591869     
   8.72365045299168        8.19938903857594        7.88571335837535     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045723        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414545        5.12611668214918        3.38515183974794     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045723     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.63602322421662        8.72365045299168        8.98594249582481     
   9.42506741884830        10.0417486124529        10.8363753190476     
   11.7752519525878        12.7276134645903        13.4334380843716     
   13.5595502273847        12.8896135339524        11.4833861937289     
   9.60293336013593        7.63918712414545        6.14046728633543     
   5.58788173149151        6.14046728633543        7.63918712414545     
   9.60293336013593        11.4833861937289        12.8896135339524     
   13.5595502273847        13.4334380843716        12.7276134645903     
   11.7752519525878        10.8363753190476        10.0417486124529     
   9.42506741884830        8.98594249582481        8.72365045299169     
   9.38825130508656        9.46000657591869        9.67687478045723     
   10.0417486124529        10.5544232190219        11.2140374621101     
   12.0068031854949        12.8516673083748        13.5665894195903     
   13.8998516188232        13.6371775767230        12.7640813785626     
   11.4833861937289        10.1217504961296        9.06553318024185     
   8.66561435347158        9.06553318024185        10.1217504961296     
   11.4833861937289        12.7640813785626        13.6371775767230     
   13.8998516188232        13.5665894195903        12.8516673083748     
   12.0068031854949        11.2140374621101        10.5544232190219     
   10.0417486124529        9.67687478045723        9.46000657591869     
   10.3544041207190        10.4068888919419        10.5664222905891     
   10.8363753190476        11.2140374621101        11.7000956694904     
   12.2928749253728        12.9575863130839        13.5834369518478     
   14.0009884694213        14.0427229010127        13.6371775767230     
   12.8896135339524        12.0362968543415        11.3622350043758     
   11.1062571208407        11.3622350043758        12.0362968543415     
   12.8896135339524        13.6371775767230        14.0427229010127     
   14.0009884694213        13.5834369518478        12.9575863130839     
   12.2928749253728        11.7000956694904        11.2140374621101     
   10.8363753190476        10.5664222905891        10.4068888919419     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   11.1062571208407        11.3622350043758        12.0362968543415     
   12.8896135339524        13.6371775767230        14.0427229010127     
   14.0009884694213        13.5834369518478        12.9575863130839     
   12.2928749253728        11.7000956694904        11.2140374621101     
   10.8363753190476        10.5664222905891        10.4068888919419     
   10.3544041207190        10.4068888919419        10.5664222905891     
   10.8363753190476        11.2140374621101        11.7000956694904     
   12.2928749253728        12.9575863130839        13.5834369518478     
   14.0009884694213        14.0427229010127        13.6371775767230     
   12.8896135339524        12.0362968543415        11.3622350043758     
   8.66561435347158        9.06553318024185        10.1217504961296     
   11.4833861937289        12.7640813785626        13.6371775767230     
   13.8998516188232        13.5665894195903        12.8516673083748     
   12.0068031854949        11.2140374621101        10.5544232190219     
   10.0417486124529        9.67687478045723        9.46000657591869     
   9.38825130508656        9.46000657591869        9.67687478045723     
   10.0417486124529        10.5544232190219        11.2140374621101     
   12.0068031854949        12.8516673083748        13.5665894195903     
   13.8998516188232        13.6371775767230        12.7640813785626     
   11.4833861937289        10.1217504961296        9.06553318024186     
   5.58788173149151        6.14046728633543        7.63918712414545     
   9.60293336013593        11.4833861937289        12.8896135339524     
   13.5595502273847        13.4334380843716        12.7276134645903     
   11.7752519525878        10.8363753190476        10.0417486124529     
   9.42506741884830        8.98594249582481        8.72365045299169     
   8.63602322421662        8.72365045299169        8.98594249582481     
   9.42506741884830        10.0417486124529        10.8363753190476     
   11.7752519525878        12.7276134645903        13.4334380843716     
   13.5595502273847        12.8896135339524        11.4833861937289     
   9.60293336013593        7.63918712414545        6.14046728633543     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045723     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045723        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414545        5.12611668214918        3.38515183974794     
   1.29769055066122        1.76133291340928        3.38515183974795     
   6.14046728633543        9.06553318024185        11.3622350043758     
   12.7364362407610        13.0615680942973        12.5079533968134     
   11.4942796410173        10.4068888919419        9.46000657591869     
   8.72365045299169        8.19938903857594        7.88571335837535     
   7.78106296263221        7.88571335837535        8.19938903857594     
   8.72365045299169        9.46000657591869        10.4068888919419     
   11.4942796410173        12.5079533968134        13.0615680942973     
   12.7364362407610        11.3622350043758        9.06553318024185     
   6.14046728633542        3.38515183974795        1.76133291340928     
  0.898135150096230        1.29769055066121        2.80671734664340     
   5.58788173149152        8.66561435347158        11.1062571208407     
   12.5912984998143        12.9925141253874        12.4737943710999     
   11.4584990476586        10.3544041207190        9.38825130508656     
   8.63602322421662        8.10122346004886        7.78106296263221     
   7.67349641028340        7.78106296263221        8.10122346004886     
   8.63602322421662        9.38825130508656        10.3544041207190     
   11.4584990476586        12.4737943710999        12.9925141253874     
   12.5912984998143        11.1062571208407        8.66561435347158     
   5.58788173149152        2.80671734664340        1.29769055066121     
   1.29769055066122        1.76133291340928        3.38515183974795     
   6.14046728633543        9.06553318024185        11.3622350043758     
   12.7364362407610        13.0615680942973        12.5079533968134     
   11.4942796410173        10.4068888919419        9.46000657591869     
   8.72365045299169        8.19938903857594        7.88571335837535     
   7.78106296263221        7.88571335837535        8.19938903857594     
   8.72365045299169        9.46000657591869        10.4068888919419     
   11.4942796410173        12.5079533968134        13.0615680942973     
   12.7364362407610        11.3622350043758        9.06553318024185     
   6.14046728633542        3.38515183974795        1.76133291340928     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045723     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045722        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414545        5.12611668214918        3.38515183974794     
   5.58788173149151        6.14046728633543        7.63918712414545     
   9.60293336013593        11.4833861937289        12.8896135339524     
   13.5595502273847        13.4334380843716        12.7276134645903     
   11.7752519525878        10.8363753190476        10.0417486124529     
   9.42506741884830        8.98594249582481        8.72365045299169     
   8.63602322421662        8.72365045299169        8.98594249582481     
   9.42506741884830        10.0417486124529        10.8363753190476     
   11.7752519525878        12.7276134645903        13.4334380843716     
   13.5595502273847        12.8896135339524        11.4833861937289     
   9.60293336013593        7.63918712414545        6.14046728633543     
   8.66561435347158        9.06553318024185        10.1217504961296     
   11.4833861937289        12.7640813785626        13.6371775767230     
   13.8998516188232        13.5665894195903        12.8516673083748     
   12.0068031854949        11.2140374621101        10.5544232190219     
   10.0417486124529        9.67687478045723        9.46000657591869     
   9.38825130508656        9.46000657591869        9.67687478045723     
   10.0417486124529        10.5544232190219        11.2140374621101     
   12.0068031854949        12.8516673083748        13.5665894195903     
   13.8998516188232        13.6371775767230        12.7640813785626     
   11.4833861937289        10.1217504961296        9.06553318024185     
   11.1062571208407        11.3622350043758        12.0362968543415     
   12.8896135339524        13.6371775767230        14.0427229010127     
   14.0009884694213        13.5834369518478        12.9575863130839     
   12.2928749253728        11.7000956694904        11.2140374621101     
   10.8363753190476        10.5664222905891        10.4068888919419     
   10.3544041207190        10.4068888919419        10.5664222905891     
   10.8363753190476        11.2140374621101        11.7000956694904     
   12.2928749253728        12.9575863130839        13.5834369518478     
   14.0009884694213        14.0427229010127        13.6371775767230     
   12.8896135339524        12.0362968543415        11.3622350043758     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   10.3544041207190        10.4068888919419        10.5664222905891     
   10.8363753190476        11.2140374621101        11.7000956694904     
   12.2928749253728        12.9575863130839        13.5834369518478     
   14.0009884694213        14.0427229010127        13.6371775767230     
   12.8896135339524        12.0362968543415        11.3622350043758     
   11.1062571208407        11.3622350043758        12.0362968543415     
   12.8896135339524        13.6371775767230        14.0427229010127     
   14.0009884694213        13.5834369518478        12.9575863130839     
   12.2928749253728        11.7000956694904        11.2140374621101     
   10.8363753190476        10.5664222905891        10.4068888919419     
   9.38825130508656        9.46000657591869        9.67687478045723     
   10.0417486124529        10.5544232190219        11.2140374621101     
   12.0068031854949        12.8516673083748        13.5665894195903     
   13.8998516188232        13.6371775767230        12.7640813785626     
   11.4833861937289        10.1217504961296        9.06553318024185     
   8.66561435347158        9.06553318024185        10.1217504961296     
   11.4833861937289        12.7640813785626        13.6371775767230     
   13.8998516188232        13.5665894195903        12.8516673083748     
   12.0068031854949        11.2140374621101        10.5544232190219     
   10.0417486124529        9.67687478045723        9.46000657591869     
   8.63602322421662        8.72365045299168        8.98594249582481     
   9.42506741884830        10.0417486124529        10.8363753190476     
   11.7752519525878        12.7276134645903        13.4334380843716     
   13.5595502273846        12.8896135339524        11.4833861937289     
   9.60293336013593        7.63918712414544        6.14046728633543     
   5.58788173149151        6.14046728633543        7.63918712414545     
   9.60293336013593        11.4833861937289        12.8896135339524     
   13.5595502273846        13.4334380843716        12.7276134645903     
   11.7752519525878        10.8363753190476        10.0417486124529     
   9.42506741884830        8.98594249582481        8.72365045299168     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045723        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414545        5.12611668214918        3.38515183974794     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045722     
   8.98594249582481        8.49423186119848        8.19938903857594     
   7.78106296263221        7.88571335837535        8.19938903857594     
   8.72365045299168        9.46000657591869        10.4068888919419     
   11.4942796410173        12.5079533968134        13.0615680942973     
   12.7364362407610        11.3622350043758        9.06553318024185     
   6.14046728633543        3.38515183974794        1.76133291340927     
   1.29769055066121        1.76133291340927        3.38515183974794     
   6.14046728633543        9.06553318024185        11.3622350043758     
   12.7364362407610        13.0615680942973        12.5079533968134     
   11.4942796410173        10.4068888919419        9.46000657591869     
   8.72365045299168        8.19938903857594        7.88571335837535     
   8.00133921728694        8.10122346004886        8.40300172144939     
   8.90635851065475        9.61307765744151        10.5211969666562     
   11.5744437126350        12.5799341224639        13.1872442359050     
   12.9970249669256        11.8235143949140        9.78580780036169     
   7.15767232720908        4.54260480702427        2.80671734664340     
   2.25338229045772        2.80671734664340        4.54260480702427     
   7.15767232720908        9.78580780036169        11.8235143949140     
   12.9970249669256        13.1872442359050        12.5799341224639     
   11.5744437126350        10.5211969666562        9.61307765744151     
   8.90635851065475        8.40300172144939        8.10122346004886     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045722        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414544        5.12611668214918        3.38515183974794     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414544        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045722     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.40300172144939        8.49423186119848        8.76915642382728     
   9.22804927935691        9.87310795663527        10.7042410541506     
   11.6836311390176        12.6624981676735        13.3537335181589     
   13.4006487059080        12.5907560909585        11.0074521292309     
   8.91855748026562        6.74843805351217        5.12611668214918     
   4.54260480702427        5.12611668214918        6.74843805351217     
   8.91855748026562        11.0074521292309        12.5907560909585     
   13.4006487059080        13.3537335181589        12.6624981676735     
   11.6836311390176        10.7042410541506        9.87310795663527     
   9.22804927935691        8.76915642382728        8.49423186119848     
   8.90635851065475        8.98594249582481        9.22804927935691     
   9.63434591420505        10.2045937668473        10.9418029384938     
   11.8226123978797        12.7423322636050        13.4778621260858     
   13.7312837096500        13.2800433942146        12.1450898913895     
   10.5719086679193        8.91855748026562        7.63918712414544     
   7.15767232720908        7.63918712414544        8.91855748026562     
   10.5719086679193        12.1450898913895        13.2800433942146     
   13.7312837096500        13.4778621260858        12.7423322636050     
   11.8226123978797        10.9418029384938        10.2045937668473     
   9.63434591420505        9.22804927935691        8.98594249582481     
   9.61307765744152        9.67687478045723        9.87310795663527     
   10.2045937668473        10.6728445964122        11.2787974265498     
   12.0158213400668        12.8203436591691        13.5394958818792     
   13.9507705167135        13.8495603722089        13.1923709619256     
   12.1450898913895        11.0074521292309        10.1217504961296     
   9.78580780036169        10.1217504961296        11.0074521292309     
   12.1450898913895        13.1923709619256        13.8495603722089     
   13.9507705167135        13.5394958818792        12.8203436591691     
   12.0158213400668        11.2787974265498        10.6728445964122     
   10.2045937668473        9.87310795663527        9.67687478045723     
   10.5211969666562        10.5664222905891        10.7042410541506     
   10.9418029384938        11.2787974265498        11.7192761964295     
   12.2638361090871        12.8886446110550        13.5029832720024     
   13.9580884043120        14.0994566413153        13.8495603722089     
   13.2800433942146        12.5907560909585        12.0362968543415     
   11.8235143949140        12.0362968543415        12.5907560909585     
   13.2800433942146        13.8495603722089        14.0994566413153     
   13.9580884043120        13.5029832720024        12.8886446110550     
   12.2638361090871        11.7192761964295        11.2787974265498     
   10.9418029384938        10.7042410541506        10.5664222905891     
   11.5744437126350        11.6014857968736        11.6836311390176     
   11.8226123978797        12.0158213400668        12.2638361090871     
   12.5780997097834        12.9611545974105        13.3784269761870     
   13.7442479646601        13.9580884043120        13.9507705167135     
   13.7312837096500        13.4006487059080        13.1112748519989     
   12.9970249669256        13.1112748519989        13.4006487059080     
   13.7312837096500        13.9507705167135        13.9580884043120     
   13.7442479646601        13.3784269761870        12.9611545974105     
   12.5780997097834        12.2638361090871        12.0158213400668     
   11.8226123978797        11.6836311390176        11.6014857968736     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   12.9970249669256        13.1112748519989        13.4006487059080     
   13.7312837096500        13.9507705167135        13.9580884043120     
   13.7442479646601        13.3784269761870        12.9611545974105     
   12.5780997097834        12.2638361090871        12.0158213400668     
   11.8226123978797        11.6836311390176        11.6014857968736     
   11.5744437126350        11.6014857968736        11.6836311390176     
   11.8226123978797        12.0158213400668        12.2638361090871     
   12.5780997097834        12.9611545974105        13.3784269761870     
   13.7442479646601        13.9580884043120        13.9507705167135     
   13.7312837096500        13.4006487059080        13.1112748519989     
   11.8235143949140        12.0362968543415        12.5907560909585     
   13.2800433942146        13.8495603722089        14.0994566413153     
   13.9580884043120        13.5029832720024        12.8886446110550     
   12.2638361090871        11.7192761964295        11.2787974265498     
   10.9418029384938        10.7042410541506        10.5664222905891     
   10.5211969666562        10.5664222905891        10.7042410541506     
   10.9418029384938        11.2787974265498        11.7192761964295     
   12.2638361090871        12.8886446110550        13.5029832720024     
   13.9580884043120        14.0994566413153        13.8495603722089     
   13.2800433942146        12.5907560909585        12.0362968543415     
   9.78580780036169        10.1217504961296        11.0074521292309     
   12.1450898913895        13.1923709619256        13.8495603722089     
   13.9507705167135        13.5394958818792        12.8203436591691     
   12.0158213400668        11.2787974265498        10.6728445964122     
   10.2045937668473        9.87310795663527        9.67687478045723     
   9.61307765744152        9.67687478045723        9.87310795663527     
   10.2045937668473        10.6728445964122        11.2787974265498     
   12.0158213400668        12.8203436591691        13.5394958818792     
   13.9507705167135        13.8495603722089        13.1923709619256     
   12.1450898913895        11.0074521292309        10.1217504961296     
   7.15767232720908        7.63918712414544        8.91855748026562     
   10.5719086679193        12.1450898913895        13.2800433942146     
   13.7312837096500        13.4778621260858        12.7423322636050     
   11.8226123978797        10.9418029384938        10.2045937668473     
   9.63434591420505        9.22804927935691        8.98594249582481     
   8.90635851065475        8.98594249582481        9.22804927935691     
   9.63434591420505        10.2045937668473        10.9418029384938     
   11.8226123978797        12.7423322636050        13.4778621260858     
   13.7312837096500        13.2800433942146        12.1450898913895     
   10.5719086679193        8.91855748026562        7.63918712414544     
   4.54260480702427        5.12611668214918        6.74843805351217     
   8.91855748026562        11.0074521292309        12.5907560909585     
   13.4006487059080        13.3537335181589        12.6624981676735     
   11.6836311390176        10.7042410541506        9.87310795663527     
   9.22804927935691        8.76915642382728        8.49423186119848     
   8.40300172144939        8.49423186119848        8.76915642382728     
   9.22804927935691        9.87310795663527        10.7042410541506     
   11.6836311390176        12.6624981676735        13.3537335181589     
   13.4006487059080        12.5907560909585        11.0074521292309     
   8.91855748026562        6.74843805351217        5.12611668214918     
   2.80671734664340        3.38515183974795        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045723     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045723        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414545        5.12611668214918        3.38515183974795     
   2.25338229045772        2.80671734664340        4.54260480702427     
   7.15767232720908        9.78580780036169        11.8235143949140     
   12.9970249669256        13.1872442359050        12.5799341224639     
   11.5744437126350        10.5211969666562        9.61307765744152     
   8.90635851065475        8.40300172144939        8.10122346004886     
   8.00133921728694        8.10122346004886        8.40300172144940     
   8.90635851065475        9.61307765744152        10.5211969666562     
   11.5744437126350        12.5799341224639        13.1872442359050     
   12.9970249669256        11.8235143949140        9.78580780036169     
   7.15767232720908        4.54260480702427        2.80671734664340     
   2.80671734664340        3.38515183974794        5.12611668214918     
