 Ne   12.0000000000000     
  -5.47522474266744       -6.00786193183708       -6.17861896723176     
  -4.10221120574412       -3.87688514202456       -3.46280831670484     
  -2.93148587054124       -2.29943542505320       -1.59347566251676     
 -0.876896994707473      -0.705025452526800       -1.16088970035028     
  -2.24268303856921       -3.45206519808703       -4.57448056358875     
  -5.47522474266745       -6.00786193183709       -6.17861896723177     
  -6.20493678683682       -6.17861896723176       -6.00786193183707     
  -5.47522474266745       -4.57448056358873       -3.45206519808702     
  -2.24268303856919       -1.16088970035029      -0.705025452526796     
 -0.876896994707475       -1.59347566251676       -2.29943542505321     
  -2.93148587054125       -3.46280831670486       -3.87688514202457     
  -1.06626644662248      -0.965702332323981      -0.762931864039880     
 -0.529178076061051      -0.328882876999863      -0.119749082099606     
 -0.214237918026434      -0.876896994707491       -2.24268303856921     
  -3.86869755781137       -5.38844954131016       -6.59575457072585     
  -6.90558355000439       -6.59506730554964       -6.05818903846101     
  -5.84688096493927       -6.05818903846101       -6.59506730554964     
  -6.90558355000439       -6.59575457072585       -5.38844954131016     
  -3.86869755781135       -2.24268303856919      -0.876896994707463     
 -0.214237918026431      -0.119749082099584      -0.328882876999862     
 -0.529178076061052      -0.762931864039881      -0.965702332323987     
   1.36733986422296        1.37604628347431        1.36600876002750     
   1.17997014573042       0.945922096795552       0.591028937678800     
 -0.119749082099606       -1.59347566251679       -3.45206519808704     
  -5.38844954131017       -6.92055061194425       -7.11240037138934     
  -6.25647561989721       -4.87660487429777       -3.53944845417519     
  -3.02727648495246       -3.53944845417520       -4.87660487429778     
  -6.25647561989720       -7.11240037138937       -6.92055061194426     
  -5.38844954131017       -3.45206519808702       -1.59347566251676     
 -0.119749082099589       0.591028937678832       0.945922096795570     
   1.17997014573044        1.36600876002751        1.37604628347432     
   2.95593798741715        2.85264436266569        2.61881601445545     
   2.16408704063734        1.59700235004040       0.945922096795537     
 -0.328882876999893       -2.29943542505323       -4.57448056358875     
  -6.59575457072591       -7.11240037138937       -6.11149999927702     
  -4.46393789133229       -2.48614120677185      -1.487632995175076E-002
   1.29642550116617      -1.487632995174499E-002  -2.48614120677188     
  -4.46393789133227       -6.11149999927702       -7.11240037138936     
  -6.59575457072590       -4.57448056358873       -2.29943542505320     
 -0.328882876999878       0.945922096795563        1.59700235004041     
   2.16408704063734        2.61881601445545        2.85264436266571     
   3.82658875241867        3.63514373570931        3.32971575567483     
   2.79567741665891        2.16408704063735        1.17997014573042     
 -0.529178076061060       -2.93148587054126       -5.47522474266748     
  -6.90558355000442       -6.25647561989722       -4.46393789133224     
  -2.26464179861869        3.64818931295778        15.1366009840629     
   21.8419630494295        15.1366009840629        3.64818931295775     
  -2.26464179861869       -4.46393789133226       -6.25647561989722     
  -6.90558355000441       -5.47522474266744       -2.93148587054123     
 -0.529178076061052        1.17997014573047        2.16408704063737     
   2.79567741665890        3.32971575567483        3.63514373570935     
   4.54707407355528        4.38533986350308        3.92769845726803     
   3.32971575567483        2.61881601445544        1.36600876002749     
 -0.762931864039884       -3.46280831670485       -6.00786193183709     
  -6.59506730554968       -4.87660487429777       -2.48614120677183     
   3.64818931295775        27.1760879547313        68.0470191787803     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295774       -2.48614120677185       -4.87660487429777     
  -6.59506730554967       -6.00786193183709       -3.46280831670485     
 -0.762931864039879        1.36600876002750        2.61881601445543     
   3.32971575567479        3.92769845726801        4.38533986350309     
   5.00582648803585        4.84729127481119        4.38533986350309     
   3.63514373570930        2.85264436266570        1.37604628347430     
 -0.965702332323987       -3.87688514202454       -6.17861896723178     
  -6.05818903846102       -3.53944845417519      -1.487632995170480E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840629      -1.487632995174132E-002  -3.53944845417520     
  -6.05818903846105       -6.17861896723179       -3.87688514202456     
 -0.965702332323993        1.37604628347432        2.85264436266570     
   3.63514373570928        4.38533986350308        4.84729127481122     
   5.44777603237005        5.31328766245920        4.62538437355172     
   3.89881944526189        2.91038904445999        1.31719983891584     
  -1.18245108207502       -4.21142015782763       -6.18019558283224     
  -5.46216702036865       -2.33424418496705        3.21018394166720     
   30.3818530153758        116.415617439961        231.497057601296     
   285.085158428082        231.497057601296        116.415617439961     
   30.3818530153758        3.21018394166713       -2.33424418496705     
  -5.46216702036866       -6.18019558283225       -4.21142015782764     
  -1.18245108207502        1.31719983891589        2.91038904446000     
   3.89881944526187        4.62538437355171        5.31328766245921     
   5.31328766245919        5.00582648803585        4.54707407355529     
   3.82658875241869        2.95593798741715        1.36733986422293     
  -1.06626644662249       -4.10221120574412       -6.20493678683683     
  -5.84688096493931       -3.02727648495247        1.29642550116618     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116615       -3.02727648495248     
  -5.84688096493931       -6.20493678683683       -4.10221120574411     
  -1.06626644662249        1.36733986422295        2.95593798741714     
   3.82658875241864        4.54707407355529        5.00582648803588     
   4.62538437355172        4.54707407355530        4.05095488478685     
   3.37768894281241        2.60402630673420        1.37817956764672     
 -0.864887223000929       -3.65540958685311       -6.07380485562524     
  -6.44309729115710       -4.41528292124100       -1.78768879479509     
   6.47328795343476        37.8909155352437        89.7466749727249     
   116.415617439961        89.7466749727249        37.8909155352436     
   6.47328795343476       -1.78768879479513       -4.41528292124100     
  -6.44309729115711       -6.07380485562523       -3.65540958685313     
 -0.864887223000920        1.37817956764677        2.60402630673420     
   3.37768894281239        4.05095488478685        4.54707407355532     
   3.89881944526186        3.82658875241866        3.37768894281241     
   2.77610665312984        2.16831369091022        1.16262198112216     
 -0.688531788802157       -3.11104064498085       -5.61237938619216     
  -6.90216659450640       -6.04144655772348       -4.09301596475796     
  -1.31793495205921        6.47328795343477        21.8419630494294     
   30.3818530153758        21.8419630494294        6.47328795343475     
  -1.31793495205921       -4.09301596475799       -6.04144655772349     
  -6.90216659450642       -5.61237938619217       -3.11104064498088     
 -0.688531788802157        1.16262198112217        2.16831369091021     
   2.77610665312983        3.37768894281240        3.82658875241868     
   2.91038904446001        2.95593798741715        2.60402630673422     
   2.16831369091024        1.59971762721748       0.879792308920003     
 -0.453858030881503       -2.43305404480666       -4.74746274261228     
  -6.67991835169714       -6.99149116229149       -5.84870225750332     
  -4.09301596475797       -1.78768879479510        1.29642550116619     
   3.21018394166719        1.29642550116619       -1.78768879479513     
  -4.09301596475797       -5.84870225750333       -6.99149116229149     
  -6.67991835169714       -4.74746274261229       -2.43305404480667     
 -0.453858030881502       0.879792308920024        1.59971762721749     
   2.16831369091025        2.60402630673422        2.95593798741717     
   1.31719983891585        1.36733986422293        1.37817956764674     
   1.16262198112216       0.879792308920023       0.512374477499725     
 -0.242282794857849       -1.68234466272901       -3.60732409950596     
  -5.51908204648752       -6.99487401142882       -6.99149116229150     
  -6.04144655772349       -4.41528292124102       -3.02727648495249     
  -2.33424418496707       -3.02727648495248       -4.41528292124102     
  -6.04144655772350       -6.99149116229149       -6.99487401142880     
  -5.51908204648752       -3.60732409950597       -1.68234466272902     
 -0.242282794857863       0.512374477499725       0.879792308920019     
   1.16262198112218        1.37817956764675        1.36733986422295     
  -1.18245108207501       -1.06626644662249      -0.864887223000927     
 -0.688531788802157      -0.453858030881505      -0.242282794857854     
 -0.311442883346022      -0.972444283333037       -2.36541775937202     
  -3.95878388552285       -5.51908204648749       -6.67991835169711     
  -6.90216659450641       -6.44309729115706       -5.84688096493930     
  -5.46216702036862       -5.84688096493929       -6.44309729115707     
  -6.90216659450641       -6.67991835169711       -5.51908204648749     
  -3.95878388552283       -2.36541775937203      -0.972444283333037     
 -0.311442883346025      -0.242282794857863      -0.453858030881514     
 -0.688531788802146      -0.864887223000934       -1.06626644662249     
  -4.21142015782761       -4.10221120574410       -3.65540958685310     
  -3.11104064498087       -2.43305404480665       -1.68234466272901     
 -0.972444283333028      -0.724600793895222       -1.22283979917736     
  -2.36541775937203       -3.60732409950594       -4.74746274261228     
  -5.61237938619214       -6.07380485562521       -6.20493678683680     
  -6.18019558283221       -6.20493678683680       -6.07380485562520     
  -5.61237938619214       -4.74746274261228       -3.60732409950594     
  -2.36541775937202       -1.22283979917737      -0.724600793895238     
 -0.972444283333037       -1.68234466272900       -2.43305404480663     
  -3.11104064498084       -3.65540958685311       -4.10221120574410     
  -6.18019558283225       -6.20493678683684       -6.07380485562525     
  -5.61237938619217       -4.74746274261231       -3.60732409950597     
  -2.36541775937203       -1.22283979917737      -0.724600793895231     
 -0.972444283333023       -1.68234466272900       -2.43305404480665     
  -3.11104064498087       -3.65540958685312       -4.10221120574413     
  -4.21142015782763       -4.10221120574412       -3.65540958685311     
  -3.11104064498086       -2.43305404480664       -1.68234466272900     
 -0.972444283333032      -0.724600793895237       -1.22283979917737     
  -2.36541775937204       -3.60732409950595       -4.74746274261229     
  -5.61237938619217       -6.07380485562524       -6.20493678683681     
  -5.46216702036864       -5.84688096493930       -6.44309729115708     
  -6.90216659450642       -6.67991835169714       -5.51908204648752     
  -3.95878388552285       -2.36541775937203      -0.972444283333025     
 -0.311442883346015      -0.242282794857839      -0.453858030881500     
 -0.688531788802158      -0.864887223000935       -1.06626644662249     
  -1.18245108207502       -1.06626644662249      -0.864887223000929     
 -0.688531788802159      -0.453858030881514      -0.242282794857843     
 -0.311442883346029      -0.972444283333031       -2.36541775937202     
  -3.95878388552285       -5.51908204648751       -6.67991835169713     
  -6.90216659450641       -6.44309729115706       -5.84688096493928     
  -2.33424418496705       -3.02727648495246       -4.41528292124100     
  -6.04144655772349       -6.99149116229151       -6.99487401142881     
  -5.51908204648750       -3.60732409950595       -1.68234466272901     
 -0.242282794857856       0.512374477499747       0.879792308920023     
   1.16262198112215        1.37817956764673        1.36733986422295     
   1.31719983891587        1.36733986422295        1.37817956764674     
   1.16262198112215       0.879792308920009       0.512374477499741     
 -0.242282794857861       -1.68234466272901       -3.60732409950595     
  -5.51908204648750       -6.99487401142880       -6.99149116229150     
  -6.04144655772349       -4.41528292124100       -3.02727648495245     
   3.21018394166720        1.29642550116619       -1.78768879479510     
  -4.09301596475796       -5.84870225750334       -6.99149116229150     
  -6.67991835169712       -4.74746274261228       -2.43305404480666     
 -0.453858030881503       0.879792308920039        1.59971762721752     
   2.16831369091023        2.60402630673422        2.95593798741717     
   2.91038904446004        2.95593798741717        2.60402630673423     
   2.16831369091025        1.59971762721748       0.879792308920033     
 -0.453858030881524       -2.43305404480667       -4.74746274261230     
  -6.67991835169712       -6.99149116229147       -5.84870225750334     
  -4.09301596475798       -1.78768879479511        1.29642550116620     
   30.3818530153758        21.8419630494294        6.47328795343475     
  -1.31793495205920       -4.09301596475797       -6.04144655772349     
  -6.90216659450641       -5.61237938619216       -3.11104064498087     
 -0.688531788802177        1.16262198112217        2.16831369091025     
   2.77610665312982        3.37768894281237        3.82658875241865     
   3.89881944526187        3.82658875241865        3.37768894281238     
   2.77610665312982        2.16831369091021        1.16262198112217     
 -0.688531788802186       -3.11104064498087       -5.61237938619217     
  -6.90216659450641       -6.04144655772348       -4.09301596475798     
  -1.31793495205923        6.47328795343475        21.8419630494294     
   116.415617439961        89.7466749727249        37.8909155352437     
   6.47328795343473       -1.78768879479510       -4.41528292124102     
  -6.44309729115706       -6.07380485562524       -3.65540958685312     
 -0.864887223000948        1.37817956764674        2.60402630673422     
   3.37768894281236        4.05095488478680        4.54707407355526     
   4.62538437355170        4.54707407355526        4.05095488478680     
   3.37768894281236        2.60402630673417        1.37817956764672     
 -0.864887223000964       -3.65540958685312       -6.07380485562524     
  -6.44309729115707       -4.41528292124100       -1.78768879479511     
   6.47328795343476        37.8909155352436        89.7466749727249     
   231.497057601296        185.500860430578        89.7466749727250     
   21.8419630494294        1.29642550116618       -3.02727648495249     
  -5.84688096493928       -6.20493678683681       -4.10221120574413     
  -1.06626644662249        1.36733986422295        2.95593798741716     
   3.82658875241864        4.54707407355528        5.00582648803583     
   5.31328766245919        5.00582648803584        4.54707407355529     
   3.82658875241863        2.95593798741715        1.36733986422296     
  -1.06626644662252       -4.10221120574414       -6.20493678683684     
  -5.84688096493929       -3.02727648495244        1.29642550116617     
   21.8419630494294        89.7466749727249        185.500860430578     
   285.085158428082        231.497057601296        116.415617439961     
   30.3818530153758        3.21018394166718       -2.33424418496708     
  -5.46216702036863       -6.18019558283225       -4.21142015782766     
  -1.18245108207505        1.31719983891586        2.91038904446000     
   3.89881944526183        4.62538437355169        5.31328766245918     
   5.44777603237006        5.31328766245918        4.62538437355170     
   3.89881944526183        2.91038904445997        1.31719983891585     
  -1.18245108207507       -4.21142015782766       -6.18019558283226     
  -5.46216702036863       -2.33424418496705        3.21018394166718     
   30.3818530153758        116.415617439961        231.497057601296     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116620       -3.02727648495246     
  -5.84688096493927       -6.20493678683681       -4.10221120574412     
  -1.06626644662250        1.36733986422296        2.95593798741718     
   3.82658875241867        4.54707407355531        5.00582648803586     
   5.31328766245921        5.00582648803587        4.54707407355530     
   3.82658875241866        2.95593798741715        1.36733986422295     
  -1.06626644662252       -4.10221120574415       -6.20493678683683     
  -5.84688096493927       -3.02727648495245        1.29642550116619     
   21.8419630494294        89.7466749727249        185.500860430578     
   116.415617439961        89.7466749727248        37.8909155352436     
   6.47328795343476       -1.78768879479512       -4.41528292124103     
  -6.44309729115709       -6.07380485562525       -3.65540958685313     
 -0.864887223000965        1.37817956764674        2.60402630673421     
   3.37768894281237        4.05095488478683        4.54707407355528     
   4.62538437355172        4.54707407355529        4.05095488478681     
   3.37768894281239        2.60402630673417        1.37817956764674     
 -0.864887223000955       -3.65540958685314       -6.07380485562526     
  -6.44309729115708       -4.41528292124100       -1.78768879479511     
   6.47328795343476        37.8909155352437        89.7466749727249     
   30.3818530153758        21.8419630494294        6.47328795343475     
  -1.31793495205920       -4.09301596475797       -6.04144655772349     
  -6.90216659450641       -5.61237938619216       -3.11104064498087     
 -0.688531788802175        1.16262198112217        2.16831369091025     
   2.77610665312982        3.37768894281237        3.82658875241865     
   3.89881944526188        3.82658875241865        3.37768894281238     
   2.77610665312982        2.16831369091022        1.16262198112217     
 -0.688531788802186       -3.11104064498087       -5.61237938619217     
  -6.90216659450641       -6.04144655772347       -4.09301596475799     
  -1.31793495205922        6.47328795343473        21.8419630494294     
   3.21018394166717        1.29642550116618       -1.78768879479511     
  -4.09301596475797       -5.84870225750333       -6.99149116229150     
  -6.67991835169713       -4.74746274261229       -2.43305404480668     
 -0.453858030881536       0.879792308919997        1.59971762721748     
   2.16831369091021        2.60402630673419        2.95593798741714     
   2.91038904446000        2.95593798741714        2.60402630673420     
   2.16831369091021        1.59971762721748       0.879792308920011     
 -0.453858030881535       -2.43305404480667       -4.74746274261229     
  -6.67991835169713       -6.99149116229147       -5.84870225750334     
  -4.09301596475799       -1.78768879479512        1.29642550116619     
  -2.33424418496707       -3.02727648495248       -4.41528292124101     
  -6.04144655772351       -6.99149116229152       -6.99487401142883     
  -5.51908204648751       -3.60732409950595       -1.68234466272901     
 -0.242282794857849       0.512374477499741       0.879792308920031     
   1.16262198112217        1.37817956764674        1.36733986422296     
   1.31719983891587        1.36733986422296        1.37817956764674     
   1.16262198112217       0.879792308920011       0.512374477499739     
 -0.242282794857858       -1.68234466272900       -3.60732409950595     
  -5.51908204648751       -6.99487401142881       -6.99149116229152     
  -6.04144655772351       -4.41528292124101       -3.02727648495247     
  -5.46216702036866       -5.84688096493930       -6.44309729115708     
  -6.90216659450642       -6.67991835169714       -5.51908204648750     
  -3.95878388552285       -2.36541775937202      -0.972444283333024     
 -0.311442883346027      -0.242282794857860      -0.453858030881520     
 -0.688531788802176      -0.864887223000948       -1.06626644662251     
  -1.18245108207503       -1.06626644662250      -0.864887223000938     
 -0.688531788802174      -0.453858030881522      -0.242282794857858     
 -0.311442883346029      -0.972444283333033       -2.36541775937203     
  -3.95878388552285       -5.51908204648751       -6.67991835169715     
  -6.90216659450643       -6.44309729115709       -5.84688096493930     
  -6.18019558283226       -6.20493678683684       -6.07380485562524     
  -5.61237938619217       -4.74746274261232       -3.60732409950597     
  -2.36541775937204       -1.22283979917737      -0.724600793895226     
 -0.972444283333030       -1.68234466272901       -2.43305404480666     
  -3.11104064498087       -3.65540958685313       -4.10221120574413     
  -4.21142015782764       -4.10221120574413       -3.65540958685313     
  -3.11104064498087       -2.43305404480668       -1.68234466272902     
 -0.972444283333039      -0.724600793895223       -1.22283979917737     
  -2.36541775937204       -3.60732409950595       -4.74746274261231     
  -5.61237938619219       -6.07380485562524       -6.20493678683684     
  -4.21142015782764       -4.10221120574412       -3.65540958685312     
  -3.11104064498086       -2.43305404480665       -1.68234466272901     
 -0.972444283333047      -0.724600793895255       -1.22283979917740     
  -2.36541775937205       -3.60732409950596       -4.74746274261230     
  -5.61237938619216       -6.07380485562524       -6.20493678683681     
  -6.18019558283224       -6.20493678683682       -6.07380485562524     
  -5.61237938619217       -4.74746274261230       -3.60732409950595     
  -2.36541775937203       -1.22283979917737      -0.724600793895248     
 -0.972444283333042       -1.68234466272903       -2.43305404480666     
  -3.11104064498087       -3.65540958685313       -4.10221120574413     
  -1.18245108207501       -1.06626644662249      -0.864887223000931     
 -0.688531788802157      -0.453858030881511      -0.242282794857861     
 -0.311442883346025      -0.972444283333038       -2.36541775937203     
  -3.95878388552284       -5.51908204648749       -6.67991835169711     
  -6.90216659450641       -6.44309729115706       -5.84688096493930     
  -5.46216702036862       -5.84688096493929       -6.44309729115708     
  -6.90216659450641       -6.67991835169711       -5.51908204648749     
  -3.95878388552283       -2.36541775937202      -0.972444283333029     
 -0.311442883346022      -0.242282794857857      -0.453858030881504     
 -0.688531788802150      -0.864887223000928       -1.06626644662249     
   1.31719983891587        1.36733986422294        1.37817956764674     
   1.16262198112216       0.879792308920008       0.512374477499719     
 -0.242282794857865       -1.68234466272903       -3.60732409950596     
  -5.51908204648751       -6.99487401142880       -6.99149116229149     
  -6.04144655772350       -4.41528292124098       -3.02727648495247     
  -2.33424418496703       -3.02727648495248       -4.41528292124101     
  -6.04144655772349       -6.99149116229152       -6.99487401142882     
  -5.51908204648752       -3.60732409950597       -1.68234466272901     
 -0.242282794857856       0.512374477499730       0.879792308920029     
   1.16262198112218        1.37817956764675        1.36733986422296     
   2.91038904446000        2.95593798741714        2.60402630673422     
   2.16831369091024        1.59971762721749       0.879792308920003     
 -0.453858030881511       -2.43305404480667       -4.74746274261228     
  -6.67991835169714       -6.99149116229149       -5.84870225750331     
  -4.09301596475799       -1.78768879479509        1.29642550116618     
   3.21018394166718        1.29642550116618       -1.78768879479512     
  -4.09301596475799       -5.84870225750335       -6.99149116229150     
  -6.67991835169715       -4.74746274261230       -2.43305404480666     
 -0.453858030881500       0.879792308920026        1.59971762721748     
   2.16831369091024        2.60402630673421        2.95593798741716     
   3.89881944526185        3.82658875241866        3.37768894281240     
   2.77610665312983        2.16831369091022        1.16262198112213     
 -0.688531788802165       -3.11104064498088       -5.61237938619217     
  -6.90216659450643       -6.04144655772349       -4.09301596475797     
  -1.31793495205923        6.47328795343477        21.8419630494294     
   30.3818530153758        21.8419630494294        6.47328795343472     
  -1.31793495205923       -4.09301596475800       -6.04144655772349     
  -6.90216659450645       -5.61237938619217       -3.11104064498087     
 -0.688531788802165        1.16262198112219        2.16831369091023     
   2.77610665312984        3.37768894281239        3.82658875241867     
   4.62538437355169        4.54707407355528        4.05095488478683     
   3.37768894281238        2.60402630673419        1.37817956764671     
 -0.864887223000936       -3.65540958685313       -6.07380485562524     
  -6.44309729115711       -4.41528292124100       -1.78768879479510     
   6.47328795343472        37.8909155352437        89.7466749727249     
   116.415617439961        89.7466749727249        37.8909155352437     
   6.47328795343472       -1.78768879479513       -4.41528292124101     
  -6.44309729115711       -6.07380485562524       -3.65540958685314     
 -0.864887223000928        1.37817956764674        2.60402630673418     
   3.37768894281237        4.05095488478683        4.54707407355529     
   5.31328766245919        5.00582648803585        4.54707407355530     
   3.82658875241866        2.95593798741715        1.36733986422292     
  -1.06626644662249       -4.10221120574413       -6.20493678683682     
  -5.84688096493930       -3.02727648495247        1.29642550116618     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116614       -3.02727648495249     
  -5.84688096493934       -6.20493678683683       -4.10221120574414     
  -1.06626644662249        1.36733986422295        2.95593798741715     
   3.82658875241866        4.54707407355529        5.00582648803588     
   5.31328766245922        5.00582648803589        4.54707407355533     
   3.82658875241869        2.95593798741716        1.36733986422294     
  -1.06626644662249       -4.10221120574413       -6.20493678683683     
  -5.84688096493932       -3.02727648495247        1.29642550116618     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116616       -3.02727648495246     
  -5.84688096493932       -6.20493678683682       -4.10221120574412     
  -1.06626644662249        1.36733986422297        2.95593798741716     
   3.82658875241869        4.54707407355533        5.00582648803592     
   5.00582648803585        4.84729127481119        4.38533986350308     
   3.63514373570930        2.85264436266568        1.37604628347428     
 -0.965702332324006       -3.87688514202456       -6.17861896723179     
  -6.05818903846104       -3.53944845417521      -1.487632995174020E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840629      -1.487632995172552E-002  -3.53944845417520     
  -6.05818903846104       -6.17861896723178       -3.87688514202457     
 -0.965702332324004        1.37604628347432        2.85264436266570     
   3.63514373570927        4.38533986350308        4.84729127481122     
   4.54707407355532        4.38533986350310        3.92769845726806     
   3.32971575567484        2.61881601445545        1.36600876002747     
 -0.762931864039888       -3.46280831670485       -6.00786193183710     
  -6.59506730554969       -4.87660487429778       -2.48614120677184     
   3.64818931295774        27.1760879547313        68.0470191787803     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295774       -2.48614120677186       -4.87660487429777     
  -6.59506730554967       -6.00786193183710       -3.46280831670485     
 -0.762931864039886        1.36600876002750        2.61881601445546     
   3.32971575567482        3.92769845726805        4.38533986350312     
   3.82658875241866        3.63514373570930        3.32971575567483     
   2.79567741665892        2.16408704063734        1.17997014573042     
 -0.529178076061073       -2.93148587054125       -5.47522474266747     
  -6.90558355000442       -6.25647561989723       -4.46393789133223     
  -2.26464179861869        3.64818931295774        15.1366009840629     
   21.8419630494294        15.1366009840629        3.64818931295775     
  -2.26464179861870       -4.46393789133225       -6.25647561989721     
  -6.90558355000443       -5.47522474266749       -2.93148587054126     
 -0.529178076061073        1.17997014573042        2.16408704063732     
   2.79567741665889        3.32971575567481        3.63514373570933     
   2.95593798741718        2.85264436266572        2.61881601445547     
   2.16408704063735        1.59700235004042       0.945922096795546     
 -0.328882876999879       -2.29943542505322       -4.57448056358876     
  -6.59575457072590       -7.11240037138937       -6.11149999927700     
  -4.46393789133225       -2.48614120677184      -1.487632995174643E-002
   1.29642550116617      -1.487632995172503E-002  -2.48614120677185     
  -4.46393789133225       -6.11149999927699       -7.11240037138936     
  -6.59575457072590       -4.57448056358875       -2.29943542505320     
 -0.328882876999880       0.945922096795556        1.59700235004041     
   2.16408704063736        2.61881601445546        2.85264436266573     
   1.36733986422296        1.37604628347429        1.36600876002750     
   1.17997014573042       0.945922096795566       0.591028937678813     
 -0.119749082099605       -1.59347566251677       -3.45206519808702     
  -5.38844954131019       -6.92055061194427       -7.11240037138938     
  -6.25647561989723       -4.87660487429779       -3.53944845417523     
  -3.02727648495248       -3.53944845417521       -4.87660487429777     
  -6.25647561989723       -7.11240037138935       -6.92055061194424     
  -5.38844954131016       -3.45206519808702       -1.59347566251678     
 -0.119749082099614       0.591028937678797       0.945922096795551     
   1.17997014573042        1.36600876002749        1.37604628347431     
  -1.06626644662250      -0.965702332323997      -0.762931864039892     
 -0.529178076061060      -0.328882876999874      -0.119749082099602     
 -0.214237918026444      -0.876896994707477       -2.24268303856921     
  -3.86869755781139       -5.38844954131015       -6.59575457072586     
  -6.90558355000441       -6.59506730554966       -6.05818903846102     
  -5.84688096493928       -6.05818903846102       -6.59506730554965     
  -6.90558355000441       -6.59575457072586       -5.38844954131015     
  -3.86869755781137       -2.24268303856921      -0.876896994707479     
 -0.214237918026446      -0.119749082099607      -0.328882876999880     
 -0.529178076061062      -0.762931864039900      -0.965702332324002     
  -4.10221120574410       -3.87688514202454       -3.46280831670482     
  -2.93148587054124       -2.29943542505319       -1.59347566251676     
 -0.876896994707466      -0.705025452526796       -1.16088970035029     
  -2.24268303856919       -3.45206519808701       -4.57448056358871     
  -5.47522474266743       -6.00786193183705       -6.17861896723175     
  -6.20493678683680       -6.17861896723175       -6.00786193183707     
  -5.47522474266743       -4.57448056358872       -3.45206519808701     
  -2.24268303856919       -1.16088970035029      -0.705025452526814     
 -0.876896994707472       -1.59347566251676       -2.29943542505320     
  -2.93148587054124       -3.46280831670483       -3.87688514202456     
  -6.20493678683684       -6.17861896723179       -6.00786193183711     
  -5.47522474266747       -4.57448056358875       -3.45206519808703     
  -2.24268303856921       -1.16088970035028      -0.705025452526796     
 -0.876896994707479       -1.59347566251675       -2.29943542505321     
  -2.93148587054126       -3.46280831670487       -3.87688514202458     
  -4.10221120574413       -3.87688514202456       -3.46280831670485     
  -2.93148587054127       -2.29943542505322       -1.59347566251676     
 -0.876896994707498      -0.705025452526800       -1.16088970035030     
  -2.24268303856922       -3.45206519808704       -4.57448056358875     
  -5.47522474266747       -6.00786193183709       -6.17861896723179     
  -5.84688096493928       -6.05818903846100       -6.59506730554963     
  -6.90558355000440       -6.59575457072586       -5.38844954131016     
  -3.86869755781138       -2.24268303856921      -0.876896994707471     
 -0.214237918026441      -0.119749082099586      -0.328882876999874     
 -0.529178076061078      -0.762931864039918      -0.965702332323996     
  -1.06626644662249      -0.965702332323995      -0.762931864039892     
 -0.529178076061078      -0.328882876999896      -0.119749082099589     
 -0.214237918026454      -0.876896994707474       -2.24268303856921     
  -3.86869755781139       -5.38844954131016       -6.59575457072587     
  -6.90558355000440       -6.59506730554963       -6.05818903846101     
  -3.02727648495248       -3.53944845417520       -4.87660487429778     
  -6.25647561989722       -7.11240037138939       -6.92055061194426     
  -5.38844954131016       -3.45206519808702       -1.59347566251678     
 -0.119749082099608       0.591028937678803       0.945922096795551     
   1.17997014573042        1.36600876002746        1.37604628347430     
   1.36733986422297        1.37604628347430        1.36600876002749     
   1.17997014573042       0.945922096795548       0.591028937678806     
 -0.119749082099623       -1.59347566251678       -3.45206519808703     
  -5.38844954131016       -6.92055061194426       -7.11240037138940     
  -6.25647561989724       -4.87660487429778       -3.53944845417520     
   1.29642550116620      -1.487632995171295E-002  -2.48614120677183     
  -4.46393789133224       -6.11149999927701       -7.11240037138937     
  -6.59575457072589       -4.57448056358873       -2.29943542505322     
 -0.328882876999881       0.945922096795558        1.59700235004043     
   2.16408704063735        2.61881601445546        2.85264436266572     
   2.95593798741718        2.85264436266572        2.61881601445546     
   2.16408704063736        1.59700235004039       0.945922096795555     
 -0.328882876999899       -2.29943542505323       -4.57448056358873     
  -6.59575457072589       -7.11240037138935       -6.11149999927702     
  -4.46393789133228       -2.48614120677184      -1.487632995170173E-002
   21.8419630494294        15.1366009840629        3.64818931295776     
  -2.26464179861869       -4.46393789133225       -6.25647561989721     
  -6.90558355000440       -5.47522474266743       -2.93148587054125     
 -0.529178076061076        1.17997014573044        2.16408704063737     
   2.79567741665889        3.32971575567480        3.63514373570930     
   3.82658875241869        3.63514373570931        3.32971575567481     
   2.79567741665889        2.16408704063732        1.17997014573043     
 -0.529178076061093       -2.93148587054127       -5.47522474266748     
  -6.90558355000440       -6.25647561989720       -4.46393789133227     
  -2.26464179861869        3.64818931295775        15.1366009840630     
   89.7466749727249        68.0470191787803        27.1760879547313     
